aircraft_id,class,seat_count
450,E,14
450,K,13
450,L,12
450,N,14
450,O,11
450,U,15
450,V,11
450,W,11
450,X,11
451,F,18
451,P,14
451,C,18
451,J,20
451,Z,20
451,Q,13
451,R,10
451,S,9
451,T,8
451,W,7
451,M,7
451,Y,11
451,A,10
451,B,9
451,D,9
451,G,13
451,I,11
451,E,7
451,K,9
451,L,9
451,N,10
451,O,13
451,U,11
451,V,7
451,W,13
451,X,13
452,C,24
452,J,21
452,Z,25
452,Q,14
452,R,12
452,S,11
452,T,17
452,W,17
452,M,14
452,Y,13
452,A,14
452,B,14
452,D,11
452,G,16
452,I,15
452,E,15
452,K,15
452,L,12
452,N,11
452,O,14
452,U,15
452,V,15
452,W,12
452,X,16
453,F,10
453,P,4
453,C,12
453,J,10
453,Z,12
453,Q,6
453,R,8
453,S,2
453,T,7
453,W,7
453,M,7
453,Y,5
453,A,4
453,B,2
453,D,5
453,G,2
453,I,8
453,E,7
453,K,8
453,L,3
453,N,8
453,O,4
453,U,5
453,V,3
453,W,2
453,X,5
454,F,12
454,P,18
454,C,20
454,J,16
454,Z,19
454,Q,12
454,R,12
454,S,13
454,T,13
454,W,7
454,M,7
454,Y,9
454,A,11
454,B,8
454,D,8
454,G,11
454,I,10
454,E,7
454,K,9
454,L,12
454,N,9
454,O,12
454,U,8
454,V,7
454,W,12
454,X,7
455,F,6
455,P,8
455,C,4
455,J,7
455,Z,4
455,Q,2
455,R,5
455,S,4
455,T,0
455,W,1
455,M,6
455,Y,1
455,A,2
455,B,1
455,D,1
455,G,4
455,I,5
455,E,1
455,K,3
455,L,6
455,N,2
455,O,2
455,U,0
455,V,1
455,W,1
455,X,3
456,F,0
456,P,3
456,C,3
456,J,6
456,Z,7
456,Q,3
456,R,0
456,S,2
456,T,2
456,W,2
456,M,1
456,Y,4
456,A,1
456,B,4
456,D,5
456,G,1
456,I,2
456,E,0
456,K,4
456,L,5
456,N,4
456,O,0
456,U,1
456,V,0
456,W,4
456,X,1
457,C,9
457,J,8
457,Z,9
457,Q,3
457,R,4
457,S,0
457,T,4
457,W,1
457,M,0
457,Y,0
457,A,1
457,B,5
457,D,5
457,G,5
457,I,1
457,E,4
457,K,0
457,L,1
457,N,0
457,O,5
457,U,0
457,V,6
457,W,5
457,X,3
458,F,21
458,P,18
458,Q,15
458,R,14
458,S,10
458,T,13
458,W,16
458,M,14
458,Y,11
458,A,9
458,B,12
458,D,9
458,G,9
458,I,10
458,E,12
458,K,15
458,L,13
458,N,14
458,O,10
458,U,15
458,V,13
458,W,10
458,X,9
459,F,1
459,P,2
459,C,5
459,J,6
459,Z,6
459,Q,5
459,R,0
459,S,5
459,T,3
459,W,4
459,M,4
459,Y,4
459,A,0
459,B,1
459,D,2
459,G,5
459,I,5
459,E,5
459,K,0
459,L,0
459,N,2
459,O,0
459,U,1
459,V,3
459,W,2
459,X,1
460,F,16
460,P,14
460,C,15
460,J,15
460,Z,19
460,Q,8
460,R,6
460,S,11
460,T,6
460,W,8
460,M,9
460,Y,12
460,A,8
460,B,11
460,D,10
460,G,7
460,I,9
460,E,8
460,K,10
460,L,9
460,N,6
460,O,9
460,U,8
460,V,11
460,W,7
460,X,7
461,F,5
461,P,6
461,C,7
461,J,4
461,Z,9
461,Q,1
461,R,1
461,S,3
461,T,6
461,W,3
461,M,2
461,Y,3
461,A,4
461,B,2
461,D,6
461,G,1
461,I,5
461,E,5
461,K,2
461,L,2
461,N,3
461,O,1
461,U,6
461,V,0
461,W,5
461,X,1
462,F,16
462,P,17
462,C,16
462,J,18
462,Z,16
462,Q,8
462,R,12
462,S,11
462,T,8
462,W,7
462,M,9
462,Y,11
462,A,13
462,B,10
462,D,8
462,G,11
462,I,10
462,E,10
462,K,13
462,L,9
462,N,10
462,O,11
462,U,11
462,V,13
462,W,7
462,X,11
463,F,3
463,P,3
463,C,7
463,J,3
463,Z,8
463,Q,4
463,R,5
463,S,4
463,T,6
463,W,0
463,M,5
463,Y,1
463,A,1
463,B,6
463,D,6
463,G,2
463,I,3
463,E,3
463,K,0
463,L,5
463,N,4
463,O,2
463,U,4
463,V,5
463,W,3
463,X,5
464,F,23
464,P,22
464,C,27
464,J,26
464,Z,23
464,Q,15
464,R,16
464,S,13
464,T,12
464,W,17
464,M,11
464,Y,12
464,A,13
464,B,16
464,D,12
464,G,16
464,I,13
464,E,12
464,K,16
464,L,11
464,N,13
464,O,10
464,U,13
464,V,13
464,W,16
464,X,11
465,F,18
465,P,18
465,C,18
465,J,16
465,Z,15
465,Q,10
465,R,10
465,S,10
465,T,12
465,W,7
465,M,8
465,Y,9
465,A,7
465,B,11
465,D,10
465,G,12
465,I,11
465,E,11
465,K,11
465,L,10
465,N,12
465,O,12
465,U,9
465,V,13
465,W,10
465,X,12
466,F,20
466,P,21
466,C,27
466,J,26
466,Z,22
466,Q,16
466,R,15
466,S,12
466,T,15
466,W,14
466,M,11
466,Y,13
466,A,15
466,B,15
466,D,16
466,G,16
466,I,14
466,E,10
466,K,13
466,L,14
466,N,10
466,O,12
466,U,11
466,V,10
466,W,13
466,X,16
467,F,11
467,P,15
467,C,15
467,J,19
467,Z,17
467,Q,7
467,R,9
467,S,9
467,T,8
467,W,12
467,M,12
467,Y,12
467,A,6
467,B,9
467,D,8
467,G,7
467,I,6
467,E,6
467,K,7
467,L,12
467,N,8
467,O,7
467,U,9
467,V,12
467,W,7
467,X,10
468,F,15
468,P,12
468,C,18
468,J,14
468,Z,14
468,Q,8
468,R,11
468,S,9
468,T,10
468,W,12
468,M,8
468,Y,6
468,A,7
468,B,10
468,D,6
468,G,11
468,I,12
468,E,11
468,K,8
468,L,6
468,N,10
468,O,7
468,U,8
468,V,12
468,W,8
468,X,8
469,F,21
469,P,19
469,C,21
469,J,22
469,Z,19
469,Q,14
469,R,14
469,S,12
469,T,10
469,W,14
469,M,14
469,Y,14
469,A,15
469,B,14
469,D,14
469,G,14
469,I,13
469,E,11
469,K,15
469,L,13
469,N,9
469,O,14
469,U,15
469,V,12
469,W,15
469,X,10
470,F,17
470,P,18
470,C,15
470,J,16
470,Z,16
470,Q,7
470,R,11
470,S,7
470,T,12
470,W,11
470,M,11
470,Y,9
470,A,9
470,B,11
470,D,8
470,G,12
470,I,11
470,E,8
470,K,7
470,L,13
470,N,10
470,O,10
470,U,12
470,V,8
470,W,8
470,X,12
471,F,16
471,P,14
471,C,17
471,J,16
471,Z,16
471,Q,10
471,R,9
471,S,13
471,T,7
471,W,12
471,M,7
471,Y,11
471,A,8
471,B,12
471,D,12
471,G,13
471,I,12
471,E,9
471,K,13
471,L,12
471,N,12
471,O,7
471,U,13
471,V,13
471,W,11
471,X,7
472,F,18
472,P,15
472,C,15
472,J,21
472,Z,21
472,Q,13
472,R,7
472,S,12
472,T,11
472,W,12
472,M,11
472,Y,9
472,A,7
472,B,9
472,D,9
472,G,13
472,I,9
472,E,10
472,K,9
472,L,9
472,N,12
472,O,7
472,U,11
472,V,13
472,W,8
472,X,11
473,F,4
473,P,3
473,C,4
473,J,7
473,Z,6
473,Q,5
473,R,3
473,S,6
473,T,6
473,W,4
473,M,2
473,Y,5
473,A,1
473,B,6
473,D,2
473,G,6
473,I,6
473,E,5
473,K,4
473,L,2
473,N,1
473,O,3
473,U,2
473,V,3
473,W,0
473,X,4
474,F,18
474,P,15
474,Q,10
474,R,7
474,S,8
474,T,9
474,W,13
474,M,11
474,Y,10
474,A,8
474,B,11
474,D,9
474,G,11
474,I,7
474,E,7
474,K,11
474,L,8
474,N,10
474,O,7
474,U,12
474,V,10
474,W,10
474,X,7
475,F,3
475,P,2
475,C,7
475,J,5
475,Z,6
475,Q,3
475,R,4
475,S,0
475,T,0
475,W,0
475,M,4
475,Y,1
475,A,3
475,B,1
475,D,2
475,G,0
475,I,0
475,E,1
475,K,2
475,L,3
475,N,0
475,O,1
475,U,0
475,V,0
475,W,5
475,X,2
476,F,7
476,P,4
476,C,5
476,J,9
476,Z,9
476,Q,6
476,R,1
476,S,0
476,T,3
476,W,2
476,M,3
476,Y,3
476,A,6
476,B,6
476,D,5
476,G,0
476,I,6
476,E,4
476,K,1
476,L,1
476,N,0
476,O,0
476,U,6
476,V,1
476,W,5
476,X,3
477,F,17
477,P,20
477,C,22
477,J,23
477,Z,24
477,Q,16
477,R,16
477,S,14
477,T,11
477,W,12
477,M,14
477,Y,11
477,A,10
477,B,16
477,D,14
477,G,10
477,I,12
477,E,14
477,K,11
477,L,13
477,N,14
477,O,11
477,U,16
477,V,11
477,W,15
477,X,12
478,F,3
478,P,2
478,C,8
478,J,5
478,Z,8
478,Q,2
478,R,6
478,S,4
478,T,1
478,W,4
478,M,6
478,Y,2
478,A,5
478,B,3
478,D,0
478,G,5
478,I,2
478,E,1
478,K,1
478,L,0
478,N,0
478,O,5
478,U,6
478,V,2
478,W,2
478,X,2
479,F,14
479,P,13
479,C,17
479,J,16
479,Z,18
479,Q,8
479,R,8
479,S,9
479,T,13
479,W,7
479,M,11
479,Y,11
479,A,8
479,B,11
479,D,9
479,G,10
479,I,12
479,E,12
479,K,11
479,L,11
479,N,9
479,O,7
479,U,11
479,V,7
479,W,12
479,X,13
480,F,2
480,P,5
480,C,1
480,J,4
480,Z,1
480,Q,5
480,R,5
480,S,1
480,T,0
480,W,5
480,M,3
480,Y,5
480,A,5
480,B,4
480,D,2
480,G,2
480,I,2
480,E,2
480,K,0
480,L,4
480,N,0
480,O,5
480,U,3
480,V,4
480,W,1
480,X,4
481,F,2
481,P,4
481,C,8
481,J,9
481,Z,7
481,Q,5
481,R,1
481,S,3
481,T,2
481,W,6
481,M,4
481,Y,0
481,A,5
481,B,5
481,D,0
481,G,4
481,I,6
481,E,1
481,K,0
481,L,3
481,N,6
481,O,0
481,U,1
481,V,0
481,W,6
481,X,4
482,F,17
482,P,19
482,C,19
482,J,22
482,Z,22
482,Q,13
482,R,15
482,S,13
482,T,15
482,W,12
482,M,14
482,Y,9
482,A,14
482,B,11
482,D,13
482,G,13
482,I,9
482,E,10
482,K,13
482,L,14
482,N,15
482,O,15
482,U,11
482,V,13
482,W,9
482,X,13
483,F,6
483,P,4
483,C,8
483,J,4
483,Z,7
483,Q,0
483,R,3
483,S,1
483,T,5
483,W,1
483,M,4
483,Y,5
483,A,2
483,B,6
483,D,5
483,G,3
483,I,6
483,E,0
483,K,2
483,L,4
483,N,1
483,O,5
483,U,2
483,V,5
483,W,3
483,X,5
484,F,17
484,P,21
484,C,21
484,J,22
484,Z,23
484,Q,13
484,R,17
484,S,16
484,T,15
484,W,15
484,M,11
484,Y,10
484,A,12
484,B,15
484,D,10
484,G,11
484,I,11
484,E,10
484,K,10
484,L,14
484,N,14
484,O,16
484,U,14
484,V,10
484,W,15
484,X,16
485,F,20
485,P,18
485,C,26
485,J,22
485,Z,23
485,Q,14
485,R,12
485,S,15
485,T,14
485,W,14
485,M,14
485,Y,16
485,A,10
485,B,15
485,D,13
485,G,11
485,I,12
485,E,10
485,K,13
485,L,10
485,N,15
485,O,16
485,U,11
485,V,14
485,W,16
485,X,14
486,F,5
486,P,4
486,C,3
486,J,7
486,Z,4
486,Q,2
486,R,2
486,S,0
486,T,6
486,W,5
486,M,0
486,Y,0
486,A,2
486,B,0
486,D,1
486,G,5
486,I,2
486,E,3
486,K,4
486,L,4
486,N,0
486,O,3
486,U,4
486,V,0
486,W,4
486,X,5
487,F,6
487,P,1
487,C,5
487,J,3
487,Z,1
487,Q,0
487,R,4
487,S,1
487,T,5
487,W,1
487,M,1
487,Y,5
487,A,2
487,B,4
487,D,3
487,G,1
487,I,4
487,E,1
487,K,3
487,L,4
487,N,4
487,O,2
487,U,1
487,V,4
487,W,4
487,X,0
488,C,6
488,J,7
488,Z,6
488,Q,4
488,R,2
488,S,6
488,T,6
488,W,1
488,M,3
488,Y,6
488,A,6
488,B,3
488,D,1
488,G,1
488,I,4
488,E,2
488,K,6
488,L,6
488,N,1
488,O,5
488,U,5
488,V,5
488,W,3
488,X,2
489,F,21
489,P,20
489,Q,10
489,R,11
489,S,13
489,T,13
489,W,11
489,M,15
489,Y,13
489,A,12
489,B,12
489,D,12
489,G,15
489,I,12
489,E,12
489,K,14
489,L,9
489,N,15
489,O,15
489,U,10
489,V,14
489,W,15
489,X,15
490,F,20
490,P,23
490,C,25
490,J,26
490,Z,24
490,Q,17
490,R,13
490,S,14
490,T,11
490,W,15
490,M,14
490,Y,14
490,A,14
490,B,10
490,D,16
490,G,16
490,I,10
490,E,12
490,K,12
490,L,16
490,N,13
490,O,15
490,U,13
490,V,16
490,W,12
490,X,10
491,F,19
491,P,22
491,C,23
491,J,23
491,Z,27
491,Q,17
491,R,12
491,S,14
491,T,15
491,W,11
491,M,13
491,Y,13
491,A,13
491,B,12
491,D,16
491,G,12
491,I,16
491,E,15
491,K,11
491,L,14
491,N,14
491,O,14
491,U,11
491,V,15
491,W,10
491,X,13
492,F,15
492,P,16
492,C,15
492,J,19
492,Z,16
492,Q,12
492,R,9
492,S,8
492,T,11
492,W,9
492,M,11
492,Y,13
492,A,12
492,B,12
492,D,7
492,G,13
492,I,8
492,E,9
492,K,8
492,L,13
492,N,9
492,O,13
492,U,13
492,V,9
492,W,11
492,X,12
493,F,4
493,P,0
493,C,7
493,J,3
493,Z,3
493,Q,4
493,R,0
493,S,5
493,T,0
493,W,4
493,M,0
493,Y,3
493,A,3
493,B,0
493,D,5
493,G,3
493,I,0
493,E,0
493,K,0
493,L,4
493,N,0
493,O,1
493,U,0
493,V,0
493,W,1
493,X,5
494,F,19
494,P,21
494,C,22
494,J,25
494,Z,26
494,Q,14
494,R,12
494,S,11
494,T,15
494,W,13
494,M,15
494,Y,13
494,A,13
494,B,14
494,D,16
494,G,14
494,I,10
494,E,11
494,K,10
494,L,12
494,N,15
494,O,15
494,U,15
494,V,15
494,W,14
494,X,14
495,F,2
495,P,5
495,C,6
495,J,7
495,Z,7
495,Q,2
495,R,1
495,S,3
495,T,2
495,W,0
495,M,2
495,Y,0
495,A,3
495,B,1
495,D,2
495,G,2
495,I,0
495,E,5
495,K,3
495,L,1
495,N,5
495,O,2
495,U,3
495,V,4
495,W,3
495,X,4
496,F,20
496,P,18
496,C,27
496,J,24
496,Z,23
496,Q,14
496,R,16
496,S,16
496,T,14
496,W,16
496,M,14
496,Y,12
496,A,14
496,B,16
496,D,13
496,G,16
496,I,14
496,E,10
496,K,16
496,L,14
496,N,10
496,O,16
496,U,13
496,V,14
496,W,11
496,X,16
497,F,3
497,P,8
497,C,4
497,J,8
497,Z,3
497,Q,4
497,R,3
497,S,0
497,T,5
497,W,2
497,M,0
497,Y,3
497,A,0
497,B,6
497,D,0
497,G,2
497,I,4
497,E,6
497,K,2
497,L,6
497,N,4
497,O,1
497,U,0
497,V,3
497,W,3
497,X,4
498,F,15
498,P,14
498,C,16
498,J,18
498,Z,15
498,Q,8
498,R,10
498,S,13
498,T,12
498,W,10
498,M,12
498,Y,9
498,A,10
498,B,11
498,D,12
498,G,10
498,I,9
498,E,13
498,K,12
498,L,10
498,N,9
498,O,12
498,U,10
498,V,12
498,W,13
498,X,9
499,F,2
499,P,5
499,C,6
499,J,5
499,Z,9
499,Q,0
499,R,5
499,S,5
499,T,5
499,W,4
499,M,4
499,Y,1
499,A,1
499,B,2
499,D,4
499,G,3
499,I,3
499,E,0
499,K,0
499,L,4
499,N,3
499,O,5
499,U,1
499,V,5
499,W,5
499,X,0
500,F,3
500,P,0
500,C,1
500,J,7
500,Z,6
500,Q,1
500,R,1
500,S,2
500,T,2
500,W,4
500,M,0
500,Y,1
500,A,2
500,B,0
500,D,2
500,G,2
500,I,0
500,E,1
500,K,1
500,L,5
500,N,5
500,O,3
500,U,5
500,V,4
500,W,0
500,X,4
501,F,2
501,P,2
501,Q,3
501,R,3
501,S,1
501,T,0
501,W,5
501,M,6
501,Y,2
501,A,5
501,B,6
501,D,0
501,G,3
501,I,1
501,E,2
501,K,2
501,L,4
501,N,5
501,O,6
501,U,6
501,V,3
501,W,0
501,X,0
502,F,5
502,P,2
502,C,9
502,J,5
502,Z,8
502,Q,5
502,R,2
502,S,6
502,T,3
502,W,6
502,M,3
502,Y,3
502,A,0
502,B,4
502,D,5
502,G,6
502,I,4
502,E,3
502,K,3
502,L,0
502,N,6
502,O,5
502,U,4
502,V,4
502,W,5
502,X,0
503,F,8
503,P,3
503,C,7
503,J,7
503,Z,7
503,Q,0
503,R,3
503,S,4
503,T,5
503,W,4
503,M,2
503,Y,6
503,A,4
503,B,0
503,D,0
503,G,5
503,I,3
503,E,5
503,K,6
503,L,2
503,N,3
503,O,2
503,U,6
503,V,1
503,W,2
503,X,2
504,F,15
504,P,16
504,C,16
504,J,17
504,Z,19
504,Q,12
504,R,8
504,S,10
504,T,10
504,W,9
504,M,13
504,Y,9
504,A,10
504,B,11
504,D,12
504,G,7
504,I,11
504,E,13
504,K,11
504,L,7
504,N,9
504,O,7
504,U,8
504,V,8
504,W,11
504,X,13
505,F,18
505,P,19
505,C,21
505,J,27
505,Z,26
505,Q,13
505,R,15
505,S,11
505,T,11
505,W,14
505,M,12
505,Y,16
505,A,13
505,B,16
505,D,12
505,G,14
505,I,13
505,E,14
505,K,12
505,L,14
505,N,13
505,O,12
505,U,16
505,V,13
505,W,15
505,X,13
506,F,12
506,P,16
506,C,15
506,J,19
506,Z,16
506,Q,6
506,R,6
506,S,10
506,T,11
506,W,8
506,M,7
506,Y,11
506,A,6
506,B,8
506,D,7
506,G,9
506,I,8
506,E,6
506,K,8
506,L,12
506,N,11
506,O,12
506,U,12
506,V,9
506,W,12
506,X,6
507,F,20
507,P,21
507,C,23
507,J,24
507,Z,19
507,Q,13
507,R,16
507,S,11
507,T,11
507,W,15
507,M,14
507,Y,12
507,A,11
507,B,13
507,D,9
507,G,9
507,I,9
507,E,14
507,K,12
507,L,12
507,N,9
507,O,14
507,U,13
507,V,13
507,W,9
507,X,14
508,F,17
508,P,15
508,C,17
508,J,15
508,Z,18
508,Q,11
508,R,10
508,S,13
508,T,12
508,W,10
508,M,8
508,Y,9
508,A,13
508,B,13
508,D,7
508,G,10
508,I,9
508,E,10
508,K,10
508,L,8
508,N,13
508,O,9
508,U,9
508,V,12
508,W,13
508,X,10
509,F,8
509,P,2
509,Q,1
509,R,0
509,S,0
509,T,6
509,W,1
509,M,1
509,Y,4
509,A,1
509,B,3
509,D,0
509,G,1
509,I,4
509,E,0
509,K,6
509,L,1
509,N,2
509,O,1
509,U,0
509,V,4
509,W,4
509,X,0
510,F,8
510,P,10
510,C,9
510,J,7
510,Z,7
510,Q,2
510,R,6
510,S,3
510,T,5
510,W,7
510,M,4
510,Y,5
510,A,7
510,B,6
510,D,4
510,G,4
510,I,3
510,E,4
510,K,3
510,L,8
510,N,8
510,O,2
510,U,8
510,V,4
510,W,6
510,X,7
511,F,4
511,P,5
511,Q,0
511,R,1
511,S,6
511,T,6
511,W,0
511,M,5
511,Y,3
511,A,5
511,B,1
511,D,6
511,G,4
511,I,5
511,E,1
511,K,0
511,L,5
511,N,6
511,O,4
511,U,6
511,V,6
511,W,6
511,X,0
512,Q,8
512,R,9
512,S,7
512,T,8
512,W,10
512,M,12
512,Y,12
512,A,10
512,B,11
512,D,12
512,G,10
512,I,11
512,E,7
512,K,8
512,L,11
512,N,12
512,O,6
512,U,9
512,V,6
512,W,12
512,X,9
513,F,5
513,P,6
513,C,8
513,J,5
513,Z,3
513,Q,6
513,R,1
513,S,0
513,T,2
513,W,0
513,M,3
513,Y,0
513,A,6
513,B,6
513,D,4
513,G,0
513,I,5
513,E,1
513,K,4
513,L,5
513,N,2
513,O,2
513,U,1
513,V,6
513,W,2
513,X,2
514,F,16
514,P,17
514,C,20
514,J,18
514,Z,24
514,Q,13
514,R,11
514,S,10
514,T,10
514,W,11
514,M,10
514,Y,13
514,A,13
514,B,10
514,D,10
514,G,15
514,I,14
514,E,10
514,K,13
514,L,12
514,N,12
514,O,13
514,U,13
514,V,15
514,W,12
514,X,15
515,F,14
515,P,18
515,C,19
515,J,16
515,Z,15
515,Q,8
515,R,8
515,S,10
515,T,12
515,W,10
515,M,9
515,Y,8
515,A,9
515,B,11
515,D,12
515,G,8
515,I,10
515,E,11
515,K,7
515,L,8
515,N,10
515,O,13
515,U,7
515,V,7
515,W,12
515,X,8
516,F,4
516,P,4
516,C,3
516,J,2
516,Z,1
516,Q,3
516,R,4
516,S,3
516,T,1
516,W,2
516,M,3
516,Y,2
516,A,3
516,B,2
516,D,2
516,G,5
516,I,2
516,E,4
516,K,1
516,L,3
516,N,4
516,O,3
516,U,2
516,V,5
516,W,0
516,X,0
517,F,18
517,P,20
517,C,19
517,J,20
517,Z,24
517,Q,10
517,R,10
517,S,14
517,T,10
517,W,10
517,M,10
517,Y,13
517,A,14
517,B,12
517,D,9
517,G,14
517,I,9
517,E,10
517,K,14
517,L,14
517,N,12
517,O,11
517,U,11
517,V,14
517,W,9
517,X,13
518,F,20
518,P,19
518,C,26
518,J,23
518,Z,21
518,Q,11
518,R,12
518,S,13
518,T,16
518,W,15
518,M,13
518,Y,11
518,A,12
518,B,11
518,D,15
518,G,10
518,I,12
518,E,15
518,K,12
518,L,15
518,N,12
518,O,11
518,U,15
518,V,11
518,W,12
518,X,14
519,F,2
519,P,2
519,Q,2
519,R,1
519,S,0
519,T,2
519,W,0
519,M,5
519,Y,0
519,A,3
519,B,3
519,D,0
519,G,1
519,I,0
519,E,0
519,K,0
519,L,3
519,N,4
519,O,5
519,U,1
519,V,0
519,W,4
519,X,4
520,F,15
520,P,18
520,C,21
520,J,24
520,Z,19
520,Q,16
520,R,13
520,S,12
520,T,15
520,W,11
520,M,11
520,Y,12
520,A,11
520,B,14
520,D,13
520,G,13
520,I,14
520,E,14
520,K,12
520,L,13
520,N,9
520,O,13
520,U,11
520,V,10
520,W,9
520,X,11
521,F,13
521,P,17
521,C,17
521,J,19
521,Z,19
521,Q,12
521,R,12
521,S,7
521,T,7
521,W,12
521,M,10
521,Y,10
521,A,10
521,B,10
521,D,10
521,G,13
521,I,8
521,E,12
521,K,8
521,L,9
521,N,9
521,O,12
521,U,13
521,V,8
521,W,10
521,X,12
522,C,5
522,J,4
522,Z,4
522,Q,2
522,R,5
522,S,3
522,T,4
522,W,3
522,M,0
522,Y,4
522,A,0
522,B,0
522,D,3
522,G,2
522,I,4
522,E,4
522,K,5
522,L,1
522,N,4
522,O,4
522,U,2
522,V,3
522,W,5
522,X,3
523,F,8
523,P,7
523,C,9
523,J,9
523,Z,4
523,Q,3
523,R,5
523,S,2
523,T,1
523,W,4
523,M,0
523,Y,4
523,A,2
523,B,3
523,D,3
523,G,3
523,I,2
523,E,1
523,K,0
523,L,1
523,N,1
523,O,1
523,U,3
523,V,4
523,W,2
523,X,1
524,F,12
524,P,17
524,C,18
524,J,21
524,Z,17
524,Q,10
524,R,7
524,S,9
524,T,13
524,W,10
524,M,8
524,Y,13
524,A,7
524,B,9
524,D,10
524,G,13
524,I,13
524,E,12
524,K,7
524,L,12
524,N,8
524,O,11
524,U,10
524,V,8
524,W,12
524,X,8
525,F,17
525,P,13
525,C,16
525,J,18
525,Z,17
525,Q,13
525,R,13
525,S,10
525,T,8
525,W,8
525,M,13
525,Y,12
525,A,8
525,B,8
525,D,8
525,G,9
525,I,13
525,E,8
525,K,11
525,L,12
525,N,13
525,O,7
525,U,8
525,V,12
525,W,8
525,X,9
526,F,4
526,P,2
526,Q,3
526,R,2
526,S,5
526,T,0
526,W,1
526,M,2
526,Y,1
526,A,2
526,B,1
526,D,3
526,G,3
526,I,0
526,E,4
526,K,3
526,L,1
526,N,3
526,O,0
526,U,4
526,V,5
526,W,5
526,X,4
527,F,7
527,P,7
527,C,9
527,J,7
527,Z,8
527,Q,5
527,R,5
527,S,2
527,T,1
527,W,4
527,M,0
527,Y,2
527,A,3
527,B,5
527,D,5
527,G,6
527,I,2
527,E,3
527,K,4
527,L,6
527,N,3
527,O,2
527,U,5
527,V,2
527,W,1
527,X,2
528,F,0
528,P,6
528,C,7
528,J,1
528,Z,3
528,Q,1
528,R,1
528,S,0
528,T,2
528,W,1
528,M,0
528,Y,3
528,A,3
528,B,4
528,D,1
528,G,1
528,I,1
528,E,4
528,K,0
528,L,4
528,N,2
528,O,5
528,U,3
528,V,0
528,W,5
528,X,0
529,F,15
529,P,17
529,C,21
529,J,19
529,Z,24
529,Q,12
529,R,11
529,S,12
529,T,16
529,W,15
529,M,14
529,Y,14
529,A,15
529,B,9
529,D,9
529,G,9
529,I,11
529,E,14
529,K,15
529,L,10
529,N,11
529,O,9
529,U,11
529,V,12
529,W,12
529,X,10
530,F,18
530,P,20
530,C,27
530,J,26
530,Z,24
530,Q,11
530,R,15
530,S,13
530,T,13
530,W,11
530,M,14
530,Y,14
530,A,16
530,B,16
530,D,12
530,G,15
530,I,13
530,E,10
530,K,14
530,L,10
530,N,14
530,O,13
530,U,13
530,V,13
530,W,12
530,X,15
531,F,3
531,P,6
531,Q,6
531,R,2
531,S,3
531,T,3
531,W,2
531,M,3
531,Y,4
531,A,4
531,B,0
531,D,4
531,G,6
531,I,3
531,E,3
531,K,4
531,L,2
531,N,1
531,O,3
531,U,2
531,V,3
531,W,2
531,X,0
532,F,18
532,P,20
532,C,19
532,J,22
532,Z,21
532,Q,14
532,R,10
532,S,15
532,T,14
532,W,13
532,M,14
532,Y,13
532,A,14
532,B,12
532,D,10
532,G,13
532,I,9
532,E,11
532,K,9
532,L,14
532,N,9
532,O,11
532,U,12
532,V,11
532,W,14
532,X,9
533,F,5
533,P,4
533,C,4
533,J,5
533,Z,5
533,Q,0
533,R,3
533,S,0
533,T,0
533,W,5
533,M,0
533,Y,3
533,A,3
533,B,5
533,D,4
533,G,1
533,I,1
533,E,1
533,K,1
533,L,0
533,N,0
533,O,0
533,U,1
533,V,2
533,W,5
533,X,1
534,F,8
534,P,3
534,C,6
534,J,3
534,Z,3
534,Q,0
534,R,4
534,S,3
534,T,1
534,W,4
534,M,6
534,Y,5
534,A,3
534,B,4
534,D,2
534,G,5
534,I,4
534,E,4
534,K,5
534,L,0
534,N,2
534,O,2
534,U,5
534,V,3
534,W,2
534,X,1
535,F,1
535,P,2
535,C,6
535,J,6
535,Z,5
535,Q,2
535,R,1
535,S,1
535,T,0
535,W,0
535,M,1
535,Y,2
535,A,3
535,B,1
535,D,2
535,G,4
535,I,0
535,E,1
535,K,5
535,L,1
535,N,1
535,O,4
535,U,1
535,V,4
535,W,4
535,X,1
536,F,16
536,P,15
536,C,17
536,J,19
536,Z,20
536,Q,13
536,R,9
536,S,8
536,T,13
536,W,7
536,M,8
536,Y,11
536,A,8
536,B,8
536,D,8
536,G,11
536,I,7
536,E,8
536,K,13
536,L,11
536,N,9
536,O,10
536,U,13
536,V,13
536,W,8
536,X,13
537,F,23
537,P,22
537,C,24
537,J,27
537,Z,24
537,Q,11
537,R,11
537,S,11
537,T,13
537,W,17
537,M,15
537,Y,14
537,A,11
537,B,11
537,D,12
537,G,12
537,I,16
537,E,10
537,K,15
537,L,15
537,N,10
537,O,16
537,U,16
537,V,12
537,W,14
537,X,10
538,F,21
538,P,18
538,C,25
538,J,23
538,Z,24
538,Q,11
538,R,15
538,S,12
538,T,13
538,W,11
538,M,15
538,Y,11
538,A,14
538,B,15
538,D,12
538,G,12
538,I,15
538,E,16
538,K,14
538,L,10
538,N,15
538,O,14
538,U,15
538,V,13
538,W,12
538,X,13
539,F,17
539,P,14
539,C,21
539,J,16
539,Z,19
539,Q,12
539,R,11
539,S,10
539,T,8
539,W,13
539,M,10
539,Y,11
539,A,11
539,B,12
539,D,10
539,G,8
539,I,13
539,E,13
539,K,10
539,L,13
539,N,12
539,O,8
539,U,10
539,V,12
539,W,11
539,X,7
540,F,5
540,P,7
540,Q,0
540,R,4
540,S,4
